Index,critical_temp
3963,0.6230800000000007
3964,23.029228761904765
3965,4.320200000000002
3966,3.678323333333333
3967,24.195533333333334
3968,3.2759316666666667
3969,38.89550333333336
3970,2.3879999999999986
3971,3.6496033333333338
3972,82.13078333333333
3973,39.724500000000006
3974,22.235914285714284
3975,85.52449999999995
3976,80.81446964701965
3977,49.645092857142856
3978,21.07216666666665
3979,15.715493333333328
3980,50.978767777777755
3981,28.480195238095277
3982,3.4121604761904734
3983,78.17756102575173
3984,2.9703402749999994
3985,7.643059999999996
3986,16.3266
3987,56.26449999999999
3988,16.95938333333333
3989,92.67017936507936
3990,85.18379996124224
3991,11.7760261904762
3992,78.82600000000001
3993,22.321266666666666
3994,8.641333333333334
3995,1.5369499999999987
3996,28.411474853801163
3997,2.3412743650793657
3998,60.57533333333331
3999,6.946100000000002
4000,14.513023333333326
4001,40.91348333333333
4002,78.17756102575173
4003,125.50797474747476
4004,38.039500000000004
4005,65.94048333333332
4006,14.417761904761903
4007,12.392464285714285
4008,13.77521666666666
4009,3.6189399999999994
4010,19.38619321789322
4011,10.187599999999986
4012,7.570600000000005
4013,33.080488888888894
4014,12.927366666666671
4015,61.537738461538474
4016,17.503061904761925
4017,8.43436666666666
4018,1.7500400000000007
4019,3.2075533333333333
4020,42.44200000000001
4021,1.9142700000000001
4022,2.2490947619047628
4023,50.737000000000016
4024,5.00215871794872
4025,3.6268747619047614
4026,87.78444999999996
4027,10.209236199999996
4028,5.2143366666666715
4029,2.1043666666666665
4030,32.061499999999995
4031,15.677316666666657
4032,112.63910625
4033,6.475944000000002
4034,20.62839999999999
4035,11.299666666666665
4036,82.35380000000005
4037,89.99335999999998
4038,1.394225
4039,47.46083333333332
4040,6.264224999999999
4041,5.3284683333333325
4042,84.1024380952381
4043,75.46775000000001
4044,13.08741666666666
4045,85.84495000000003
4046,10.039399999999995
4047,7.255260000000001
4048,64.1836
4049,4.135810952380956
4050,18.702963636363645
4051,23.04899999999999
4052,1.8143583477633474
4053,33.21378803751805
4054,40.23533333333332
4055,20.28055
4056,99.93900000000002
4057,39.7457
4058,78.17756102575173
4059,20.36582777777777
4060,23.755000000000013
4061,12.392464285714285
4062,95.758
4063,19.1204817314754
4064,5.6186333333333325
4065,37.28346666666667
4066,37.800999999999995
4067,16.100841666666664
4068,19.452099999999998
4069,3.150854999999999
4070,82.14926666666678
4071,24.47948928571429
4072,78.21968861737679
4073,86.53504000000004
4074,10.312570238095237
4075,94.52916666666668
4076,57.759398333333344
4077,79.81210850582596
4078,58.59438666666668
4079,2.7728300000000026
4080,2.9634299999999985
4081,37.20496563333296
4082,15.21126666666667
4083,35.605053333333345
4084,2.431109533333334
4085,77.06323968253976
4086,6.5276
4087,12.94670833333334
4088,74.14391666666666
4089,80.0237166666667
4090,79.28514999999997
4091,2.2971125000000017
4092,4.414154444444444
4093,10.154
4094,53.68474999999999
4095,2.7059399999999982
4096,35.350000000000016
4097,37.163000000000046
4098,22.67626
4099,31.63499999999996
4100,23.791800000000002
4101,10.0751680952381
4102,8.195026047619047
4103,50.90699999999999
4104,65.42927142857143
4105,82.36100000000005
4106,39.02891666666667
4107,41.604386666666684
4108,1.8785999999999978
4109,4.129320000000003
4110,3.647870000000001
4111,61.892157017363445
4112,89.23033333333333
4113,7.693424444444449
4114,4.721879055944058
4115,2.3292700000000024
4116,6.11318
4117,33.21606666666666
4118,4.848479999999998
4119,2.1400699999999997
4120,80.42239214608921
4121,79.57841666666671
4122,14.3967818181818
4123,76.37977916666665
4124,27.12627043597742
4125,74.86898809523812
4126,11.618499999999994
4127,15.162800000000004
4128,2.1202400000000017
4129,76.25399999999999
4130,76.36910736842104
4131,2.66452
4132,3.8139495238095265
4133,19.264576190476195
4134,32.28800000000003
4135,14.694199999999997
4136,10.025299999999994
4137,25.734714285714254
4138,76.10056666666668
4139,3.87959333333333
4140,25.101450000000003
4141,25.786000000000005
4142,15.507599999999998
4143,80.19278333333337
4144,3.4987120000000003
4145,5.652966666666666
4146,6.282183333333335
4147,15.312099999999997
4148,66.8466
4149,1.4602234777095113
4150,9.514203333333333
4151,26.386750000000006
4152,0.7243004166666656
4153,17.47039999999998
4154,113.70933333333332
4155,106.7605
4156,5.060296666666668
4157,34.418211666666664
4158,4.616914999999999
4159,77.48805000000002
4160,29.15923112332114
4161,7.830499999999992
4162,57.45605000000001
4163,76.87180000000001
4164,12.068519047619047
4165,78.74473333333336
4166,24.89799999999999
4167,104.40149999999996
4168,9.38415333333333
4169,90.46401439393946
4170,13.824799999999996
4171,56.297000000000004
4172,2.3563033333333343
4173,121.0262
4174,16.793499999999984
4175,27.12627043597742
4176,68.9585
4177,4.91398404761905
4178,16.998299999999997
4179,8.224126428571424
4180,79.6265255411255
4181,79.81210850582596
4182,25.543066666666668
4183,103.83629999999992
4184,78.05433333333328
4185,3.2759316666666667
4186,13.144485714285713
4187,5.470318888888892
4188,65.35370000000003
4189,86.14566666666659
4190,36.782700000000006
4191,5.917199999999999
4192,3.865249999999998
4193,28.942000000000007
4194,12.519023809523818
4195,4.35205
4196,2.6572650000000015
4197,4.646229666666669
4198,78.55749325396825
4199,6.123889166666665
4200,4.6856023333333345
4201,36.33293333333333
4202,76.7769
4203,18.781766666666666
4204,4.121376666666668
4205,12.310449999999996
4206,71.66959999999999
4207,54.020649999999996
4208,8.342143333333322
4209,10.822283333333333
4210,4.858918333333336
4211,18.715226190476184
4212,62.33763636363636
4213,1.7854909523809532
4214,7.701145833333336
4215,3.7762704761904775
4216,37.20496563333296
4217,81.31699999999998
4218,115.8051525974026
4219,78.98435
4220,8.101666666666665
4221,3.1551850000000012
4222,63.77318333333338
4223,28.942000000000007
4224,13.21042857142857
4225,13.964166666666681
4226,51.90299999999999
4227,32.587802380952404
4228,58.213899999999995
4229,3.1686791666666676
4230,11.805254761904765
4231,1.212238333333332
4232,0.5166360000000008
4233,92.67964285714287
4234,110.28550000000004
4235,58.701258333333264
4236,10.453999999999986
4237,82.20000000000003
4238,57.57607179487181
4239,1.0702166666666664
4240,70.20190000000001
4241,73.01366666666665
4242,12.135433333333332
4243,2.9164339999999997
4244,3.420699999999995
4245,24.55314761904762
4246,22.197703333333337
4247,18.76190000000001
4248,5.08848
4249,15.290664285714287
4250,3.494099999999999
4251,115.8051525974026
4252,18.600033333333332
4253,8.34291000000001
4254,77.5199142857143
4255,91.59236190476192
4256,16.070590476190468
4257,53.173376190476205
4258,1.975949999999998
4259,87.88798333333334
4260,33.327004704184716
4261,31.493000000000016
4262,8.165375000000001
